strike;dip;rake
190;71;-92
24;78;67
24;79;76
278;26;155
17;44;-92
339;54;-116
269;20;163
243;29;117
303;84;146
215;7;-20
23;69;90
2;67;91
234;83;-132
123;67;-106
58;77;123
296;85;149
66;87;171
65;84;161
58;61;166
350;4;86
197;76;-48
4;70;87
44;19;130
200;44;116
9;86;68
160;63;78
46;67;124
304;54;-137
28;65;80
44;65;76
131;80;-44
199;29;93
25;50;84
39;71;104
9;58;101
352;60;104
28;69;96
20;73;91
144;87;-25
23;73;82
19;70;88
18;79;48
194;90;-109
232;20;106
26;68;97
212;60;46
191;55;-80
273;46;-12
113;77;-68
73;57;-39
5;88;79
187;62;121
110;65;-13
199;48;89
14;68;75
15;74;82
247;28;138
20;63;90
2;80;85
271;50;-110
152;82;33
204;18;91
49;42;149
12;20;-83
263;31;-43
124;49;15
201;46;-168
123;82;-24
281;88;22
110;71;-52
44;60;95
127;70;112
290;21;164
195;30;-96
360;64;77
160;35;60
197;20;87
187;19;72
14;39;-97
237;21;-32
125;21;81
231;84;173
178;52;-97
253;62;-90
160;35;33
41;73;112
281;67;33
315;40;8
193;45;62
282;49;80
163;27;59
15;46;-116
189;26;95
50;53;-170
55;74;111
72;36;140
54;70;-164
33;60;144
28;50;-105
232;82;-123
39;62;90
213;35;84
19;54;87
194;17;82
211;35;81
10;27;-101
210;30;110
198;41;83
179;83;69
220;56;11
25;50;65
184;72;70
224;45;172
26;61;92
242;31;122
26;67;94
50;66;121
223;44;178
25;72;91
189;35;75
258;68;-158
178;34;68
90;58;93
13;67;100
13;87;71
188;69;-97
324;75;-104
252;82;56
24;27;-84
168;35;38
76;9;-29
135;63;-2
33;43;64
26;68;90
83;24;-119
181;39;39
176;19;59
78;32;-62
171;82;-59
233;26;134
181;17;92
339;77;88
271;68;-116
28;72;103
32;21;-96
180;30;50
22;66;87
20;63;96
197;24;79
174;24;111
196;33;68
220;49;-70
344;50;60
49;49;145
356;45;78
17;44;84
27;62;82
20;68;81
151;76;171
25;71;79
163;22;84
199;48;85
166;47;-107
30;29;110
82;59;-71
322;33;-127
285;69;34
118;50;-75
188;81;-90
26;61;97
195;2;78
24;88;88
229;3;107
217;47;-42
175;26;104
330;63;73
328;71;77
173;52;55
153;79;71
81;58;103
178;37;28
182;42;65
41;68;105
315;38;-148
257;22;146
183;21;66
210;47;-83
312;23;-114
293;88;6
103;80;-45
203;48;-165
202;69;-95
30;65;87
157;29;32
292;53;78
227;12;127
334;74;82
179;22;94
195;18;114
330;68;78
188;80;-24
220;56;-150
161;75;-5
13;67;87
93;18;-17
319;33;34
21;77;93
338;75;119
51;60;67
322;76;-113
200;22;87
18;35;-120
39;80;125
234;39;-9
197;45;-160
249;64;135
296;63;-148
205;20;93
146;80;-7
360;68;96
24;71;97
21;58;89
189;22;62
180;68;-105
48;79;-22
219;45;-49
20;65;79
181;22;69
23;75;90
20;63;93
59;69;103
239;28;119
171;32;51
336;29;-111
29;62;93
19;66;109
28;61;108
4;59;75
50;62;115
136;82;9
188;50;82
187;22;68
174;32;57
191;38;98
46;80;124
28;66;105
166;30;24
33;65;103
191;23;71
41;76;105
210;49;76
38;72;105
197;24;87
187;43;82
155;25;-87
338;77;87
335;60;-131
25;65;102
340;81;90
176;9;106
87;41;163
189;55;79
189;22;-122
16;46;-59
89;27;-87
17;67;88
174;11;110
218;72;-94
41;73;116
132;22;-136
30;70;94
305;77;70
211;35;125
168;50;135
86;62;-72
31;65;103
4;22;42
69;81;42
41;75;103
24;73;91
66;50;-66
121;84;69
30;47;-84
23;63;78
195;27;77
3;59;74
24;74;92
201;26;88
31;64;97
135;57;23
17;73;84
164;18;78
180;74;-86
14;67;98
234;24;122
9;71;98
330;34;-147
46;37;-89
40;75;106
228;55;-90
215;50;-91
204;43;-156
23;73;172
186;19;75
222;88;-97
73;49;168
281;10;-162
175;68;-71
11;78;89
202;25;96
187;18;91
240;49;-72
185;21;49
170;8;93
1;80;52
172;40;55
31;60;104
188;23;74
224;29;124
222;85;-73
276;40;164
163;33;41
173;53;-89
241;40;-50
222;84;-116
245;26;139
290;55;-128
221;53;-89
31;86;58
43;40;58
29;75;102
30;65;86
144;89;123
193;22;79
146;27;35
152;25;43
63;29;110
28;71;99
259;29;126
6;68;155
37;68;108
38;15;-53
342;14;43
171;24;109
345;67;92
43;66;104
26;68;94
338;69;87
26;69;92
178;25;64
153;82;-72
354;82;80
332;76;85
7;71;70
349;78;87
21;69;90
169;26;106
346;87;-154
350;49;76
178;9;115
294;67;110
329;72;84
279;69;-157
349;63;-19
188;33;-58
33;74;98
169;14;94
241;53;-81
3;15;-142
180;19;67
122;73;127
335;57;-80
213;72;-87
197;22;78
221;67;-50
38;82;114
28;71;95
25;28;85
284;63;-160
28;29;75
283;32;160
24;79;92
263;26;119
29;67;113
214;65;171
27;69;105
194;23;76
34;58;114
277;44;167
267;46;159
187;86;89
10;62;92
26;68;95
28;64;94
30;67;95
159;86;-148
187;53;89
26;82;97
169;21;86
21;70;92
23;70;94
27;77;83
243;15;121
182;23;66
20;65;90
74;77;-12
43;80;144
221;48;141
34;72;99
27;71;95
170;89;-162
213;22;115
175;30;60
18;73;89
300;27;168
119;68;-62
193;20;167
206;45;124
196;60;-100
6;61;102
360;68;84
187;21;78
282;32;137
12;65;106
24;71;101
51;66;74
67;46;134
188;24;67
170;54;75
241;21;111
345;78;153
171;80;-108
59;81;108
332;72;79
152;75;-59
179;63;-102
176;73;-84
179;75;-83
176;75;-90
158;76;-97
167;75;-90
128;34;-31
177;23;64
333;18;-115
203;89;-107
352;19;-84
336;72;-74
262;40;-169
19;9;-121
199;21;77
16;42;139
331;49;49
30;72;96
185;25;66
223;24;107
60;34;136
32;80;-70
185;47;49
173;68;-86
18;72;105
49;69;64
192;21;74
37;74;102
137;11;7
334;43;55
165;60;29
194;28;80
22;52;85
207;33;111
207;15;96
32;53;95
22;71;90
342;62;-148
207;8;105
198;22;91
25;57;97
57;61;-12
322;85;109
146;44;-100
189;63;86
196;83;24
53;67;79
182;19;55
30;69;95
206;57;175
283;74;-102
199;15;86
303;53;-87
233;69;129
116;22;-10
341;77;75
208;64;-80
128;43;88
131;41;147
155;50;107
275;44;-86
27;67;91
274;46;162
338;31;-142
261;59;-110
174;35;46
222;16;113
186;10;89
11;86;100
194;25;74
255;74;-152
177;16;109
25;40;-91
148;54;-62
162;10;95
228;51;-98
195;17;81
152;7;35
207;20;92
185;24;63
353;71;66
335;61;85
356;90;-22
177;32;35
54;71;114
22;63;89
8;30;79
18;67;77
242;80;-130
110;78;-96
355;82;161
184;76;-84
13;47;-116
349;62;-85
167;23;-92
93;50;-29
55;71;107
336;74;-97
208;25;89
325;72;78
355;71;-80
186;20;81
34;35;-47
174;37;38
55;54;-7
218;31;98
70;3;-48
202;30;87
197;27;80
89;73;13
84;36;-156
32;40;104
159;30;30
186;37;80
160;28;29
143;71;-101
36;65;113
195;69;-166
342;58;-144
221;26;127
2;51;94
209;16;98
22;72;90
350;49;80
152;13;23
125;15;-5
171;39;49
180;30;117
194;33;85
20;75;95
33;29;-85
178;30;129
103;64;-149
345;37;-30
16;73;95
41;51;97
40;56;101
267;35;157
24;56;95
244;76;-89
65;14;158
198;90;-90
190;19;79
141;29;53
173;25;4
68;75;121
46;82;112
213;44;-97
239;67;-91
45;79;105
113;48;-87
13;31;-116
156;64;-107
211;53;103
196;21;103
200;18;83
215;56;-110
184;24;-61
338;80;-48
81;16;-27
30;63;98
17;23;102
187;34;82
60;73;-160
23;69;90
328;63;-166
36;81;76
194;88;43
19;30;95
190;80;-161
22;62;-166
183;85;172
13;79;-145
271;57;-47
179;77;-159
175;80;-151
105;50;61
92;80;-10
338;55;-158
199;36;-149
190;88;-149
258;43;-54
37;59;-152
36;49;-145
281;55;-11
190;69;-150
55;54;-96
349;89;171
179;80;-153
54;58;-95
159;14;87
19;75;122
36;46;-162
11;62;-149
100;83;-3
51;73;7
20;59;-154
169;81;-157
274;78;-20
6;62;-149
196;88;-121
33;58;-136
33;52;-95
209;22;97
201;52;-169
28;68;92
86;59;-22
168;50;86
330;49;-127
227;19;121
87;68;-26
260;61;-71
177;21;70
358;47;70
139;41;-95
28;68;99
56;9;-28
8;68;78
79;39;-43
359;79;-165
83;46;-18
85;62;-22
44;85;-133
118;75;-27
185;21;49
198;59;63
22;27;-88
359;24;-120
353;46;87
85;39;-22
14;66;89
177;81;-140
165;17;86
311;70;-81
71;37;-46
219;9;87
170;3;44
82;42;-20
187;76;-131
240;87;173
199;38;92
40;65;89
207;74;58
30;26;-77
240;23;112
194;39;96
179;46;41
8;28;-86
45;77;-5
80;40;28
25;53;-170
71;74;7
195;24;82
13;71;106
32;74;106
341;38;-140
40;26;-73
196;62;-89
258;35;56
254;33;77
299;65;70
254;17;59
324;39;-162
30;66;92
138;45;63
186;15;94
211;28;95
18;72;97
15;78;94
211;56;-90
204;60;-90
24;38;97
19;76;73
195;73;-9
11;75;-139
305;64;-166
8;72;93
49;32;131
345;60;73
28;62;-177
12;71;178
274;62;-59
172;81;-13
186;45;-110
39;71;80
1;32;-109
43;65;62
167;14;35
352;51;82
15;71;93
192;89;168
167;85;165
12;87;-155
55;55;78
197;30;100
26;53;95
170;77;-91
196;72;175
191;63;-179
191;22;76
11;89;-157
196;49;-150
198;18;82
24;72;95
325;49;-77
317;51;-55
19;71;82
192;26;75
164;21;153
150;71;-135
195;43;63
317;68;122
354;84;83
281;42;-111
352;61;93
320;60;-110
145;25;33
27;72;104
185;79;-179
146;66;18
305;4;-157
11;44;115
34;65;95
34;65;106
187;21;69
28;72;94
180;25;57
24;79;98
181;24;69
198;28;73
43;30;115
279;70;-163
23;84;-12
275;53;-134
293;36;-142
326;30;-94
154;51;-103
323;81;118
345;59;85
358;63;-137
228;79;-79
322;35;51
277;38;134
233;72;-84
158;61;47
227;27;106
20;28;31
64;55;107
35;52;104
28;48;99
68;68;-36
264;8;143
171;70;-95
166;19;91
31;66;92
129;81;-102
213;30;84
214;33;87
200;87;-94
212;89;-164
23;86;-178
213;74;171
16;72;-165
18;66;-161
18;70;-155
211;86;-152
65;79;-107
209;70;177
207;61;-157
212;28;-153
228;23;125
45;66;-174
18;66;-158
288;65;-8
58;76;-143
226;84;-142
81;57;-104
209;60;-174
220;72;-167
212;78;-173
282;84;6
41;90;-164
33;83;-120
203;70;178
219;46;171
291;29;-77
248;63;-101
323;54;-56
182;14;-83
106;62;-63
247;22;-116
200;79;-151
209;38;-140
230;38;-112
210;76;-162
205;8;84
199;41;-102
120;82;-45
34;79;-87
150;27;-83
138;79;-20
119;75;-17
216;69;-174
255;30;-88
278;32;-51
194;76;153
38;87;-117
132;64;-12
85;65;-99
146;83;-32
241;54;-161
125;75;-21
328;54;-3
276;60;10
302;39;-55
188;25;99
91;30;-112
27;74;102
98;61;-112
134;74;-48
314;86;3
237;22;121
204;86;-131
20;88;-94
232;86;176
221;60;-169
129;66;-10
202;81;-173
222;64;-163
161;22;42
195;63;166
232;57;-132
258;34;-105
194;14;84
248;53;-109
291;63;4
311;80;-177
30;59;-99
99;48;-103
117;85;-32
209;66;-180
210;54;-174
269;61;-109
37;81;-174
217;49;-33
200;22;89
54;40;74
198;59;-85
218;61;-172
307;83;29
304;35;-76
266;19;150
296;58;-47
236;30;-148
99;7;39
356;71;176
191;55;-84
291;89;1
28;61;99
204;22;90
208;71;-174
320;79;6
194;86;-161
100;69;-26
112;78;-25
214;71;-143
215;60;-127
208;76;-148
107;51;-11
205;84;-141
185;27;84
252;23;135
204;71;158
107;42;-13
14;11;155
190;88;-93
214;62;-76
243;46;-114
201;81;-146
101;56;-78
8;72;88
104;51;-4
101;35;-4
93;56;-25
215;72;-114
81;46;118
4;49;-162
16;59;69
268;30;129
278;34;140
266;27;128
170;11;90
140;9;-35
92;89;127
356;44;-102
212;72;-146
26;73;91
37;47;120
198;73;-166
86;13;-16
25;72;97
23;31;-88
11;79;58
324;18;-67
20;78;85
271;35;150
26;53;-67
58;74;87
255;19;107
308;87;79
345;86;-171
95;54;3
271;37;-57
217;75;-130
171;72;68
252;19;169
38;57;80
28;28;-131
31;30;135
93;40;-152
247;51;5
112;31;171
47;66;63
188;70;144
199;85;123
353;81;89
169;89;-82
251;60;-155
2;65;122
184;61;-109
43;52;-1
282;65;172
25;66;-109
272;34;-82
235;51;-174
350;42;94
38;36;-53
202;23;85
239;66;174
199;64;72
202;24;94
24;70;91
181;39;52
322;41;64
17;65;96
18;85;-163
331;63;14
258;27;132
325;22;83
3;36;98
10;1;-90
30;45;-81
187;23;74
219;72;-81
336;35;-139
55;31;-75
198;30;73
31;82;73
123;86;-82
171;75;-86
293;79;7
140;46;-140
357;69;6
209;23;93
129;47;-38
131;77;-12
289;62;-116
281;68;-112
288;63;-114
286;68;-108
288;64;-114
292;59;-116
286;66;-115
34;73;98
305;76;-104
307;76;-106
145;27;-49
162;44;113
290;59;-116
291;61;-113
155;39;-72
138;26;-48
146;26;-49
292;64;-107
304;51;-126
106;53;36
7;16;-81
10;29;-88
271;31;133
33;71;72
344;34;-91
26;34;-49
192;74;-151
17;72;94
219;30;118
28;38;-90
266;29;130
185;16;73
19;46;-113
23;70;93
256;88;-175
171;25;83
129;82;52
88;70;170
176;21;124
183;23;78
176;56;-107
339;87;146
332;43;-137
231;51;-32
233;78;-114
322;27;-160
22;69;94
29;89;-128
24;55;79
80;53;-45
174;13;81
142;55;-75
296;45;-108
65;51;103
201;17;83
304;39;-178
242;28;162
341;90;70
207;62;-164
66;81;149
168;35;50
170;35;49
37;71;123
175;45;64
7;66;175
43;76;129
149;35;21
40;69;112
151;38;23
36;64;120
41;67;97
257;68;-129
27;35;-104
250;19;119
35;72;76
47;76;81
38;78;106
209;23;120
202;17;88
168;18;49
158;21;36
213;47;165
103;59;-79
266;22;-107
237;22;122
24;69;98
168;31;68
117;51;-153
152;29;-23
10;51;107
198;19;78
13;33;136
249;21;155
248;19;105
253;41;-28
92;22;176
20;66;88
44;24;-134
329;37;75
3;78;85
157;44;77
98;82;101
299;89;-23
31;53;-178
9;67;101
301;70;-6
204;41;-120
15;62;102
10;60;-70
147;21;31
38;64;-168
158;67;83
165;33;-150
180;25;111
47;64;-84
165;36;84
215;40;124
233;66;10
343;56;-170
232;83;-9
136;87;145
352;87;-156
7;77;93
152;50;122
257;66;26
60;69;125
261;57;9
203;15;97
214;59;138
166;21;47
218;90;-17
77;86;32
323;62;162
84;63;63
209;22;93
268;69;-15
226;13;96
338;82;-173
209;33;58
165;70;54
195;59;-152
234;13;118
197;66;62
333;71;171
302;79;87
347;74;178
340;79;176
331;74;175
343;85;-174
338;76;178
158;57;0
250;82;-173
241;88;-12
27;68;108
13;70;80
355;57;53
318;47;48
22;68;92
124;89;87
217;28;99
174;69;63
171;18;93
15;52;83
242;80;-121
24;67;93
295;62;140
239;29;120
53;59;111
289;37;151
155;87;-18
342;80;9
320;67;-10
144;86;-8
352;80;6
217;31;86
59;72;71
31;49;109
230;63;-170
28;56;106
302;58;92
195;36;90
179;80;-67
30;56;107
73;6;119
7;60;94
252;76;-152
193;29;82
293;87;154
11;52;116
70;66;-73
154;39;33
34;79;122
187;72;84
18;69;86
179;39;35
215;26;-56
229;63;-177
18;73;91
14;43;-100
89;87;93
27;11;156
19;72;91
156;33;45
199;28;76
189;34;61
41;65;103
10;68;102
292;61;-28
36;67;92
297;73;-157
121;75;-6
182;17;65
231;19;128
194;59;-54
348;55;70
139;31;27
234;46;-88
227;52;-90
35;42;-106
232;45;-78
36;44;-98
26;13;-106
54;42;-90
195;38;-108
36;27;-78
201;67;-108
17;27;-98
226;60;-84
243;60;-72
50;34;-64
216;34;-102
265;78;-22
273;82;-26
245;57;-66
223;57;-92
216;60;-101
38;54;-131
205;49;-97
49;36;-72
267;52;-70
58;42;-65
235;57;-51
198;57;-90
156;53;-76
48;25;-86
216;70;-91
184;63;-109
224;68;-84
24;27;-112
211;51;-105
177;53;94
251;14;177
166;17;-1
263;56;-43
38;43;-97
40;55;-97
42;54;-86
191;21;-115
202;21;92
68;33;-61
225;48;-98
205;27;-6
223;53;-88
27;56;100
207;52;-99
19;31;-88
176;31;66
241;59;-71
50;18;-38
360;35;-84
273;59;-37
22;36;-69
22;64;80
175;59;34
28;25;-86
216;19;106
219;46;-81
359;40;95
150;6;-117
78;28;-164
199;19;82
17;7;-57
178;58;44
191;62;-105
190;67;-94
346;76;179
154;75;-47
235;24;135
49;37;-115
18;67;101
225;43;-99
193;74;-119
261;58;-48
181;37;-96
157;32;-123
182;80;-72
182;31;-106
148;35;-122
138;38;-137
204;25;88
276;50;153
29;85;178
160;62;-82
34;39;-94
322;34;-108
33;35;-81
190;25;61
21;46;-82
239;62;-165
23;73;91
45;80;101
80;3;-52
209;72;78
37;41;-89
25;41;-85
8;73;87
254;23;128
216;23;145
234;62;-83
295;77;42
189;22;98
210;46;-91
181;17;90
20;70;96
36;72;120
28;65;78
199;19;89
42;59;179
24;76;87
28;75;102
76;83;124
165;56;-6
174;24;62
180;19;51
179;38;-21
57;64;134
36;76;93
118;30;-33
251;48;-71
46;65;96
207;19;100
260;84;-111
33;72;99
171;62;-135
334;46;136
347;73;-6
131;65;-110
35;75;0
107;85;-40
183;43;61
53;66;-82
40;38;-59
254;84;24
176;18;60
17;70;91
150;19;8
192;52;169
7;68;91
121;82;83
36;75;102
40;75;86
19;75;95
351;65;73
193;74;86
23;72;88
221;26;93
12;53;90
185;19;120
213;41;-103
28;63;75
194;39;92
21;55;92
199;21;92
23;70;88
331;26;-102
206;20;92
199;77;-90
4;14;-122
152;11;90
162;24;64
267;81;-103
225;65;-94
181;21;64
135;30;-37
23;75;95
182;18;64
336;59;81
148;62;-62
9;37;-110
177;20;54
28;76;97
23;71;97
166;32;40
177;74;-107
179;27;61
289;86;-107
291;81;79
1;3;-103
219;72;-87
16;25;-96
185;24;96
230;21;130
94;54;-13
211;27;117
68;45;-49
13;67;114
232;80;-61
143;4;-122
233;60;-91
189;20;90
214;36;97
199;29;81
53;63;86
234;66;-86
329;59;63
323;34;-91
10;65;81
43;16;-33
158;45;26
169;13;101
21;67;94
18;88;131
166;66;19
266;69;42
193;18;80
236;70;159
307;78;93
239;62;-71
273;79;81
23;71;79
34;78;-111
63;51;158
29;67;107
52;5;-147
24;73;103
236;79;126
324;45;34
332;61;2
65;32;-54
6;83;67
116;65;-48
174;47;52
141;63;-104
50;50;-88
8;38;-92
279;41;-131
16;45;-90
274;61;-129
208;65;-81
81;4;-54
21;4;-92
140;26;-42
253;14;167
227;29;106
37;85;79
86;26;-40
20;71;91
330;68;66
85;83;125
115;42;-46
254;67;-57
155;6;-41
39;75;116
25;61;99
180;32;62
21;63;97
201;29;86
37;69;99
115;83;154
359;64;78
46;30;-70
228;30;117
78;68;-172
239;71;165
335;66;-20
45;39;-74
344;37;67
52;80;72
281;23;136
7;75;91
244;85;-104
230;53;-145
22;73;97
223;24;106
55;74;-153
166;11;100
147;34;52
20;61;88
320;80;161
34;69;101
62;3;-59
323;73;154
202;30;76
139;58;-84
226;89;-83
210;56;-88
218;67;-92
249;61;-133
23;72;94
219;40;111
259;54;136
184;33;77
29;62;96
261;39;-75
222;21;110
62;61;-94
267;33;-72
272;40;-64
87;63;-64
17;30;-89
63;62;-106
261;36;-73
63;60;-97
20;58;115
285;48;-4
201;16;93
28;71;103
23;87;-56
3;26;140
258;82;120
205;21;65
231;28;123
248;25;-82
9;23;-96
35;35;-91
83;56;-10
24;68;78
320;50;172
46;35;-117
126;59;-49
138;38;40
251;76;0
201;63;98
185;23;75
45;62;-106
217;27;105
22;75;94
277;64;-111
81;5;-19
78;47;-137
28;73;101
180;26;64
140;40;58
25;76;91
235;45;-84
193;66;81
25;54;95
28;73;100
198;76;96
326;30;-109
27;73;103
192;26;77
241;70;29
68;20;-48
19;62;89
198;45;77
23;35;-90
190;28;64
24;67;81
123;41;-76
266;26;123
284;83;-91
213;38;109
54;69;72
104;49;6
183;22;116
182;22;75
226;18;71
3;64;91
197;17;106
13;77;-2
53;62;105
202;21;90
25;60;94
43;39;-101
28;68;103
225;65;-38
196;47;106
307;88;-87
37;65;115
36;24;161
280;8;-134
31;64;97
88;78;3
186;19;73
67;27;-118
8;30;-90
73;37;-80
162;36;35
58;33;-100
188;24;77
197;49;74
89;84;-12
229;29;111
95;36;145
236;42;116
242;66;100
161;59;7
188;30;70
21;74;93
314;30;-119
196;24;81
332;82;108
331;74;-87
198;64;-97
342;22;-81
327;81;-80
12;34;-79
133;31;3
174;24;62
205;38;90
333;18;-92
233;26;112
190;68;-81
26;71;101
337;74;153
51;48;-53
175;65;-119
232;64;-78
23;71;90
180;56;-97
340;86;110
27;68;71
205;55;-74
216;18;109
262;18;-74
339;34;-100
326;41;85
256;52;-65
336;70;83
13;72;73
17;41;-82
24;68;90
354;47;55
74;66;104
212;37;72
321;49;-157
221;24;118
42;68;121
203;45;-78
70;66;-80
175;20;-105
29;4;-171
134;58;99
80;68;171
183;78;52
245;6;38
128;20;-128
270;59;-104
63;49;-65
215;26;65
27;68;91
354;71;96
344;76;84
228;79;-90
304;16;-151
18;65;96
55;59;-165
171;15;81
180;20;101
330;79;76
128;52;-31
189;40;96
213;61;-67
173;31;64
35;38;-99
252;19;133
222;35;143
202;54;96
71;30;157
24;69;93
133;25;-55
40;78;107
13;11;-87
189;78;-91
202;49;-145
360;17;-96
15;69;71
156;84;-103
6;56;-124
63;15;2
224;74;-88
352;56;78
311;46;-107
287;16;-11
347;45;-80
43;74;61
223;25;114
48;49;56
225;62;66
289;19;166
248;77;131
329;27;-103
63;42;-107
25;72;87
29;56;112
208;22;92
212;66;105
330;39;-55
21;45;-169
316;45;16
213;65;-84
341;89;67
21;64;88
191;65;-91
345;23;-92
158;69;-94
195;64;-91
314;67;17
301;53;-49
158;25;49
205;43;-59
15;30;-100
35;25;-100
199;64;-94
183;31;121
328;67;78
201;36;104
184;25;124
333;68;75
351;20;-98
17;72;4
335;73;86
337;67;83
154;30;144
232;13;123
203;26;97
188;22;97
270;57;-121
218;70;-71
282;59;-83
90;38;-25
341;10;-123
289;32;-146
134;28;-109
159;30;-48
121;23;56
17;72;89
4;66;70
169;28;68
85;82;-177
83;85;-172
175;19;30
340;62;65
332;62;-121
191;75;-71
24;66;101
304;62;164
182;62;-55
347;79;88
91;79;-29
228;70;-81
162;20;74
72;68;-76
248;38;171
51;75;117
333;30;-108
353;64;76
38;69;101
25;78;83
27;74;110
205;50;122
308;84;165
25;71;96
124;54;-42
153;28;40
23;75;114
25;68;95
238;22;127
244;42;144
89;65;-96
46;84;103
210;20;99
17;67;101
183;47;-85
200;49;-174
272;43;108
198;60;-172
289;89;22
336;72;86
61;4;-41
169;29;65
239;62;72
213;27;-8
103;84;-22
39;23;-8
108;88;-25
96;87;-18
277;72;-14
84;73;-43
28;39;92
332;40;-129
190;89;22
257;15;175
327;66;44
19;44;-73
140;52;74
192;17;36
244;88;-103
49;70;74
26;63;137
23;18;-90
193;57;-85
35;75;77
158;84;-88
137;19;43
179;25;100
189;24;120
151;15;63
119;56;119
155;86;-56
19;74;99
200;25;33
235;75;-140
253;21;94
18;72;89
212;35;79
4;67;110
27;63;89
233;26;-178
35;80;88
79;26;150
219;82;-85
21;72;94
166;19;99
28;65;75
33;33;-75
61;49;136
183;59;81
238;26;119
11;37;-98
20;64;80
9;61;88
283;29;132
356;62;96
25;58;75
164;34;53
39;56;89
39;54;89
218;35;91
222;33;101
250;80;-118
240;85;174
333;85;3
145;88;-15
157;35;37
3;31;-55
199;85;-144
160;40;13
118;47;98
184;23;67
191;52;137
347;42;91
258;54;-129
327;73;-72
248;43;-129
181;39;69
174;20;61
22;29;-66
167;42;7
174;25;38
117;25;81
231;22;166
345;27;-126
55;86;122
41;60;125
210;63;-110
22;70;93
209;34;112
157;33;63
13;41;-55
284;63;-118
77;18;-44
80;51;85
112;47;128
78;90;-175
290;90;44
30;76;106
28;77;99
210;23;108
332;55;135
180;19;105
204;54;-173
310;72;-26
142;57;-44
359;77;42
24;69;89
177;23;67
175;38;31
79;84;140
184;25;81
206;19;102
293;65;71
162;17;76
281;81;0
250;45;121
251;58;-41
192;81;-89
266;39;46
15;69;75
56;89;154
134;73;16
346;57;87
342;53;61
209;20;96
211;52;-124
104;46;21
5;66;83
47;20;-37
25;70;92
196;28;70
65;66;103
36;59;77
185;26;100
258;15;115
283;9;140
342;42;68
147;64;19
116;42;-31
343;33;77
192;82;-86
210;26;88
214;90;-177
243;9;90
190;17;80
284;13;133
240;35;90
207;11;91
151;53;-145
44;66;21
188;20;78
349;78;89
178;22;65
193;66;-89
337;85;30
136;63;2
147;57;55
157;86;-26
48;29;-107
21;70;94
27;70;118
112;47;12
31;70;101
28;71;102
3;58;-109
248;36;164
75;35;-69
31;64;96
208;16;106
205;40;-163
180;18;75
163;28;65
42;53;-111
262;58;-13
178;81;-65
214;82;-97
202;89;-39
297;85;-170
61;83;103
292;83;-15
30;72;91
19;70;92
159;89;-20
355;77;92
91;82;-173
250;80;137
243;52;-82
13;70;89
200;23;89
206;36;-109
7;82;87
2;65;27
48;54;-54
237;58;-96
320;58;147
67;38;-89
54;85;45
124;71;-56
155;88;5
29;63;100
277;30;132
272;9;9
112;41;-71
200;22;85
163;19;50
22;67;90
180;73;-31
14;72;57
314;45;130
221;72;-28
103;31;-101
171;61;20
137;71;-19
11;60;107
349;65;107
159;48;80
134;65;40
9;75;113
176;44;108
179;79;-169
359;69;68
73;20;-4
186;20;76
215;78;-146
158;36;32
326;77;91
160;18;78
182;61;30
341;70;100
60;71;82
345;66;-179
268;27;-12
180;56;107
30;72;77
342;78;91
24;72;96
223;22;102
215;20;97
356;55;141
264;90;36
354;86;131
174;12;88
341;32;-102
204;32;113
45;61;56
247;74;-54
198;34;99
198;20;85
335;79;164
9;65;78
181;18;59
175;16;59
133;74;50
13;47;-37
51;71;122
5;87;104
23;69;97
149;87;-76
172;33;131
11;86;111
129;38;-38
49;87;102
289;89;-115
34;68;95
209;50;149
347;43;93
286;23;-27
245;63;-68
286;42;-17
53;81;-119
119;60;-167
21;72;110
133;65;-6
359;82;151
80;38;-43
16;87;136
25;76;98
17;89;145
117;33;8
132;63;-7
193;60;-103
139;81;-16
342;69;91
130;36;7
299;23;-19
125;32;10
208;50;145
7;64;99
17;84;156
189;20;70
41;41;-148
263;80;169
261;25;99
11;82;91
349;48;114
173;44;40
199;23;87
286;24;-4
347;27;39
219;66;82
15;34;-116
44;62;95
207;19;92
25;71;91
301;51;-118
45;67;20
28;69;97
23;36;-72
182;19;68
21;76;167
35;67;86
201;27;42
57;9;163
31;84;91
16;69;84
20;16;116
94;37;-162
96;75;-35
23;72;97
90;65;-8
166;72;52
209;68;9
196;32;52
254;35;140
253;25;134
28;67;95
212;34;136
171;20;99
337;69;88
145;32;136
171;32;96
145;52;48
19;35;-77
155;43;113
21;69;95
325;72;77
206;46;-101
69;66;37
0;66;89
22;71;88
22;71;95
171;39;-102
144;90;-160
23;75;91
236;36;-180
278;37;139
323;63;60
61;47;59
249;53;73
233;64;60
251;51;111
230;64;70
18;74;50
16;89;-27
75;64;165
4;78;85
46;60;-1
183;69;-172
248;27;147
169;14;58
347;34;-142
232;83;-99
19;68;98
266;50;59
252;46;-118
323;54;88
331;61;159
251;37;130
82;55;-147
256;53;52
184;38;95
160;47;55
345;66;64
322;80;57
26;61;128
161;51;69
174;41;55
172;42;47
150;24;57
181;28;111
194;17;98
245;31;124
206;20;92
1;73;98
182;36;109
29;70;93
208;86;-97
308;75;-37
236;71;50
354;88;47
141;82;-68
209;35;70
47;44;-69
214;51;-96
42;63;70
154;51;-80
210;54;-69
188;72;93
221;25;109
7;69;83
180;24;60
208;17;99
47;76;-12
357;87;93
107;53;-2
24;53;77
106;44;-1
